address,community,date,link,price,size,title
民治-宝安龙华二线拓展区人民路和富国路交汇处东南侧,莱蒙水榭春天五期,2023-03-07,https://sz.esf.fang.com/chushou/3_242781944.htm,7990000.0,88.93㎡,"4号线红山【水谢春天】户型方正,使用率很高,朝东看花园的户型"
民治-宝安龙华二线拓展区人民路和富国路交汇处东南侧,莱蒙水榭春天五期,2023-03-07,https://sz.esf.fang.com/chushou/3_242781992.htm,6760000.0,74.74㎡,"【水谢春天】带深高北,精装修两房,业主诚心出售"
沙头角-深盐路2001号,合景同创广场,2023-03-07,https://sz.esf.fang.com/chushou/3_242231327.htm,6280000.0,308.54㎡,一手现房 600万 不用指标 送车位 地铁口物业 看山看海
坂田-布吉镇坂田社区吉华路698号,信义嘉御山,2023-03-07,https://sz.esf.fang.com/chushou/3_242314313.htm,5227000.0,71.8㎡,"嘉御山两房,业主急售低于指导价20万,看房方便"
龙华-人民路与建设路交汇处,鸿荣源·壹成中心,2023-03-07,https://sz.esf.fang.com/chushou/3_242729683.htm,5984000.0,88㎡,"4号线【壹城中心7区】精装4房,业主包增值税,诚心出售!"
公明-别墅路1号,明景园,2023-03-07,https://sz.esf.fang.com/chushou/3_242793474.htm,720000.0,70.55㎡,光明笋盘 首付15万 好转手 好出租 可按揭可议价 随时看房
平湖-融湖中心城一期,融湖中心城一期,2023-03-07,https://sz.esf.fang.com/chushou/3_242652103.htm,3862600.0,89.83㎡,融湖中心城(一期)电梯小区单价较低中间楼层格局通透停车位免费
民治-宝安龙华二线拓展区人民路和富国路交汇处东南侧,莱蒙水榭春天一期,2023-03-07,https://sz.esf.fang.com/chushou/3_242792042.htm,7559000.0,83.52㎡,"看房方便【莱蒙水榭春天】一期精装3房,看花园,4号线地铁线"
梅林-梅坳3路6号,建龙苑,2023-03-07,https://sz.esf.fang.com/chushou/3_242793877.htm,900000.0,85.22㎡,口旁 首付20万 月租月供 好出租 好转手
民治-民治街道(中梅路与腾龙路交汇处),龙光玖钻,2023-03-07,https://sz.esf.fang.com/chushou/3_242747971.htm,4600000.0,96.6㎡,"双地铁,红山CBD,独梯独户,拎包入住"
沙头角-深盐路2001号,合景同创广场,2023-03-07,https://sz.esf.fang.com/chushou/3_242742514.htm,6280000.0,308.54㎡,特批一口价 一手新房 不用指标不限售 送车位 地铁口物业
民治-南屏快速路,星河丹堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242761973.htm,11610000.0,160.81㎡,全湖景单位xi有放盘南北通透全新装修保养好拎包入住好房
民治-南屏快速路,星河丹堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242761786.htm,19245000.0,266.55㎡,【看全山景】大花园靠山面湖 毛坯五层端头别墅 超安静南北通
民治-南屏快速路,星河丹堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242761955.htm,19380000.0,268.42㎡,【星河丹堤E区】豪装大复式 双阳台 南北通透 拎包入住
沙头角-沙头角街道田心东路与恩上路交汇处西南侧,鹏瑞尚府,2023-03-07,https://sz.esf.fang.com/chushou/3_242698232.htm,6800000.0,138㎡,一手新房 精装4房 地铁口物业 大花园社区 南北通透3梯4户
竹子林-宝能城市公馆,宝能城市公馆,2023-03-07,https://sz.esf.fang.com/chushou/3_242761315.htm,13504000.0,108.9㎡,宝能城市公馆婚房3室 采光充足南中间楼层
沙头角-金融路1133号,蓝郡西堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242615769.htm,8453000.0,141.36㎡,"全屋家私赠送,高层海景房,36楼,精装拎包入住,红本满五年"
民治-南屏快速路,星河丹堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242763729.htm,18516000.0,256.45㎡,【星河丹堤】五层带电梯 靠山别墅 急售 看房方便
民治-民治街道(中梅路与腾龙路交汇处),龙光玖钻,2023-03-07,https://sz.esf.fang.com/chushou/3_242747154.htm,7600000.0,131.26㎡,"4号线红山地铁口【龙光玖钻】精装修4房,龙光物业,天虹商圈"
福永-机场路1004号,企岗山花园,2023-03-07,https://sz.esf.fang.com/chushou/3_242793706.htm,730000.0,75.22㎡,直降56万出售 业主包税 口 交通便利 随时看房
龙华-人民路与建设路交汇处,鸿荣源·壹成中心,2023-03-07,https://sz.esf.fang.com/chushou/3_242729367.htm,6030000.0,88.68㎡,4号线龙华地铁站【鸿荣源壹成中心】6区精装四房】诚售看房方便
民治-南屏快速路,星河丹堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242750958.htm,19545000.0,270.71㎡,"6号线地铁口,业主降价急卖,产权优质,看房方便"
民治-南屏快速路,星河丹堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242747945.htm,12395000.0,171.67㎡,"6号线梅林地铁站【星河丹堤】毛坯出售,看房提前预约"
民治-南屏快速路,星河丹堤,2023-03-07,https://sz.esf.fang.com/chushou/3_242769820.htm,6525000.0,90.38㎡,"来电随时看房【星河丹堤】业主诚心出售,精装修3房,看小区园林"
公明-兴发路96号,远恒佳教师公寓,2023-03-07,https://sz.esf.fang.com/chushou/3_242793713.htm,892200.0,82.66㎡,光明笋盘 首付15万 月租月供 直降56万出售 可随时看房
竹子林-宝能城市公馆,宝能城市公馆,2023-03-07,https://sz.esf.fang.com/chushou/3_242761319.htm,10118000.0,81.6㎡,宝能城市公馆配套齐全只有契税无遮挡靠谱急售
竹子林-宝能城市公馆,宝能城市公馆,2023-03-07,https://sz.esf.fang.com/chushou/3_242761313.htm,15905000.0,128.27㎡,宝能城市公馆可做4居128.27平东北朝向视野开阔采光好急售
公明-兴发路96号,远恒佳教师公寓,2023-03-07,https://sz.esf.fang.com/chushou/3_242793865.htm,750000.0,70.22㎡,光明笋盘 可按揭可议价 产权清晰 首付16万 业主急需资金
民治-宝安龙华二线拓展区人民路和富国路交汇处东南侧,莱蒙水榭春天五期,2023-03-07,https://sz.esf.fang.com/chushou/3_242781982.htm,13330000.0,146.53㎡,"看房方便【水榭春天】精装大5房,户型好,看花园,景观好,满五"
西乡-广深路西乡段660号,骏景园,2023-03-07,https://sz.esf.fang.com/chushou/3_242793229.htm,830000.0,51㎡,【深中通道一出口】20到宝安 首付15万 精装红本三房
龙华-布龙路与龙华和平路交叉口南120米,鸿荣源·尚峻花园,2023-03-07,https://sz.esf.fang.com/chushou/3_242736139.htm,7669000.0,107.41㎡,"【4号线龙胜地铁站】次新小区鸿荣源尚峻,高层精装四房"
华侨城-深圳市南山华侨城文化创意园香山西街,香山美墅四期,2023-03-07,https://sz.esf.fang.com/chushou/3_242300064.htm,20200000.0,150.84㎡,V 果岭最安静楼栋出房 超高楼层 景观无遮挡 精装修拎包入住
华侨城-深圳市南山华侨城文化创意园香山西街,香山美墅四期,2023-03-07,https://sz.esf.fang.com/chushou/3_242299946.htm,20200000.0,150.84㎡,"V 报价即成交价!美墅果岭景观房,4房双套房,全新装修拎包住"
华侨城-华侨城香山西街,香山美墅三期,2023-03-07,https://sz.esf.fang.com/chushou/3_242312812.htm,20599000.0,184.08㎡,"V 美墅三期新出百万顶装热点户型,中高楼层观景舒适,诚意出售"
平湖-佳兆业茗萃园,佳兆业茗萃园,2023-03-07,https://sz.esf.fang.com/chushou/3_242652520.htm,2438000.0,67.35㎡,房东又再一次降价啦!!243.80万2室 值!
西乡-广深路西乡段660号,骏景园,2023-03-07,https://sz.esf.fang.com/chushou/3_242791893.htm,650000.0,88.66㎡,地/铁笋盘 红本温馨3房 首付16万月租5500起 产权清晰
盐田港-盐田区明珠大道与明珠立交交叉口100米,鹏广达湾区壹号,2023-03-07,https://sz.esf.fang.com/chushou/3_242727186.htm,9000000.0,220㎡,"盐田标杆一手现楼,送100平,三个大阳台看山海景,湾区壹号"
松岗-沿河南路1号,松涛花园,2023-03-07,https://sz.esf.fang.com/chushou/3_242793757.htm,1686000.0,47.9㎡,投/资/壹/选 宝安松涛花园 精装两房 首付30万可按揭
公明-光明新区-南庄田园路3号,合众豪庭,2023-03-07,https://sz.esf.fang.com/chushou/3_242792225.htm,870000.0,88.94㎡,光明红花山公园地鉄 首付20万 可按揭 随时看房
福永-机场路1004号,企岗山花园,2023-03-07,https://sz.esf.fang.com/chushou/3_242791943.htm,660000.0,75㎡,近一号线机场东 首付18万 户型方正 采光好 看房有钥匙
华强-华强北街道福强社区振中路1号,玮鹏花园,2023-03-07,https://sz.esf.fang.com/chushou/3_242563731.htm,7671000.0,77.88㎡,"玮鹏一年难出一套的品质2房,可改三房,看花园安静,居家舒适"
华侨城-华侨城天鹅湖北部,新天鹅堡二期,2023-03-07,https://sz.esf.fang.com/chushou/3_242745153.htm,36375000.0,291㎡,特急巨笋260平4房!比同户型成交低700万!原购高400万
石岩-深圳市宝安区石岩街道育才路与顺达路交汇处,羊台山壹号,2023-03-07,https://sz.esf.fang.com/chushou/3_242792001.htm,600000.0,68㎡,近宝安石岩6号线 羊台山壹号 首付15万可按揭 业主增车位
"公明-光明大道南侧,同业路西侧",南太云创谷,2023-03-07,https://sz.esf.fang.com/chushou/3_242792144.htm,820000.0,62㎡,光明新区 花园大社区 总价80万 精装两房家私家电 看房
盐田港-盐田区明珠大道与明珠立交交叉口100米,鹏广达湾区壹号,2023-03-07,https://sz.esf.fang.com/chushou/3_242727374.htm,5200000.0,134㎡,本人现场销售 赠送100平 海景大平层真公寓 民用水电
华侨城-华侨城香山西街,香山美墅三期,2023-03-07,https://sz.esf.fang.com/chushou/3_242312878.htm,20822000.0,186.08㎡,V 关注美墅客户必看房! 2000出头入住香山美墅 捡漏房!
华侨城-深圳市南山华侨城文化创意园香山西街,香山美墅四期,2023-03-07,https://sz.esf.fang.com/chushou/3_242312990.htm,20500000.0,150.84㎡,"V 观高尔夫无遮挡,四期174平3+1房大阳台 来电询惊喜价"
平湖-融湖中心城二期,融湖中心城二期,2023-03-07,https://sz.esf.fang.com/chushou/3_242761776.htm,3825700.0,88.97㎡,融湖中心城(低于指导价)经典4居格局无浪费价钱可议
松岗-福永镇德丰路,发兴楼,2023-03-07,https://sz.esf.fang.com/chushou/3_242790664.htm,970000.0,82.28㎡,龙华繁华地段 首付28万可按揭 可租4500人气旺区
沙井-深圳市宝安区沙井街道北环路上善居,上善居,2023-03-07,https://sz.esf.fang.com/chushou/3_242791794.htm,680000.0,83㎡,沙井天虹商圈 一口价68万包税 精致装修3房 带车位
华侨城-华侨城天鹅湖北部,新天鹅堡,2023-03-07,https://sz.esf.fang.com/chushou/3_242745115.htm,32500000.0,260㎡,"业主急售,直降1KW,新出超高大平层,依山傍水俯瞰全深圳"
西乡-航城街道鹤洲社区洲石路739号,恒丰工业城,2023-03-07,https://sz.esf.fang.com/chushou/3_242792071.htm,620000.0,55㎡,西乡深中通道出口 首付18万可按揭 红本在手 看房方便
松岗-松岗沙江西路与朗碧路交汇处,中海西岸华府,2023-03-07,https://sz.esf.fang.com/chushou/3_242791914.htm,1397000.0,32.05㎡,投/资/选这里 天虹商圈 近松岗地鉄/口 首付30万可按揭
公明-别墅路1号,明景园,2023-03-07,https://sz.esf.fang.com/chushou/3_242792115.htm,830000.0,83㎡,公明繁华地段 首付20万 可租4500必选 有钥匙看房方便
华侨城-深圳市南山华侨城文化创意园香山西街,香山美墅四期,2023-03-07,https://sz.esf.fang.com/chushou/3_242312931.htm,21000000.0,150.84㎡,V 美墅四期必看抄底笋盘!单价总价历史新低!178平4居室
新安-32区公园路302号,上合花园,2023-03-07,https://sz.esf.fang.com/chushou/3_242793881.htm,850000.0,45.83㎡,天虹商圈 新安上合花园 首付25万 户型方正 看房有钥匙
平湖-佳兆业茗萃园,佳兆业茗萃园,2023-03-07,https://sz.esf.fang.com/chushou/3_242652540.htm,3637000.0,100.48㎡,"结合所有优点,躲避所有缺点,它就是经典。"
沙头角-梧桐山隧道口旁,半山悦海花园,2023-03-07,https://sz.esf.fang.com/chushou/3_242407359.htm,7448000.0,143.24㎡,30楼 地铁口物业 大平层4房 看全梧桐山景观
沙头角-壹海城·玺湾,壹海城·玺湾,2023-03-07,https://sz.esf.fang.com/chushou/3_242433247.htm,14500000.0,211㎡,29楼 2梯2户 首付5成 万科物业 看全海景
沙头角-罗沙路1021号,合泰御景翠峰,2023-03-07,https://sz.esf.fang.com/chushou/3_242419332.htm,13287000.0,259㎡,"一手新楼(南北通透,3梯2户,地铁口)御景翠峰"
