area,date,volume
46531.70,2023-02-20,404
60291.93,2023-02-21,535
66317.07,2023-03-07,585
46248.65,2023-02-16,395
65548.85,2023-02-24,570
54163.48,2023-02-17,480
89074.54,2023-02-25,752
61093.67,2023-02-26,531
59440.55,2023-02-22,524
57527.03,2023-02-23,497
84090.67,2023-02-28,703
60469.75,2023-03-02,519
38665.66,2023-03-05,330
66517.67,2023-03-04,586
63475.86,2023-02-18,542
47582.61,2023-03-03,424
32103.06,2023-01-30,290
50622.70,2023-03-03,452
37241.5,2023-01-31,333
34007.32,2023-03-07,295
21190.21,2023-01-29,186
35251.58,2023-02-04,303
12138.66,2023-01-28,104
25279.99,2023-02-06,221
38006.43,2023-02-02,359
34136.92,2023-02-03,297
40161.78,2023-02-01,372
32060.77,2023-02-07,280
63681.31,2023-02-10,608
46459.46,2023-02-09,431
44598.13,2023-02-19,390
52100.26,2023-01-07,431
37681.44,2023-02-08,335
54105.44,2023-02-27,473
99378.57,2023-01-10,855
31054.48,2023-01-08,260
19197.42,2023-01-13,164
9763.57,2023-01-15,80
98494.8,2023-01-11,853
16347.89,2023-01-14,131
12105.63,2023-01-16,98
43471.44,2023-01-09,406
21563.32,2023-01-19,180
3392.97,2023-01-21,25
232.44,2023-01-22,2
1976.05,2023-01-27,17
34506.85,2023-01-12,289
20448.72,2023-01-17,171
423.15,2023-01-23,3
76907.87,2023-01-18,616
630.38,2023-01-24,5
8782.3,2023-01-20,72
48893.67,2022-12-19,426
69856.08,2022-12-24,580
46771.46,2022-12-25,383
45986.70,2022-12-18,403
47886.46,2022-12-26,383
67503.04,2022-12-21,584
100518.77,2022-12-27,857
57794.93,2022-12-20,493
65657.46,2022-12-22,555
211606.80,2022-12-30,1901
8783.57,2022-11-28,75
25942.67,2022-11-29,213
125461.89,2022-12-28,1105
22135.70,2023-02-05,189
16791.44,2022-12-02,138
22530.57,2022-12-03,184
27182.79,2022-11-30,216
26044.13,2022-12-01,216
15317.89,2022-12-05,132
21191.35,2022-12-06,178
20243.62,2022-12-08,178
14819.96,2022-12-04,123
81301.2,2022-12-09,711
13444.07,2022-12-12,112
30638.11,2022-12-11,260
85883.73,2022-12-14,755
36289.85,2022-12-07,318
35321.91,2022-12-16,295
26839.15,2022-11-15,241
59996.49,2022-12-10,519
54249.98,2022-12-17,481
23981.75,2022-11-09,206
22464.10,2022-11-08,185
30674.19,2022-12-13,251
59547.01,2022-12-23,480
56975.80,2022-12-15,491
27669.75,2022-11-12,241
16045.48,2022-11-13,140
17565.31,2022-11-14,156
157476.20,2022-12-29,1380
18801.86,2022-11-10,166
29999.12,2022-11-19,251
35502.93,2022-10-19,320
25682.92,2022-11-17,205
38006.42,2022-11-16,315
23091.54,2022-10-24,199
34661.48,2022-10-21,309
32634.69,2022-10-20,283
24022.42,2022-11-11,202
29572.51,2022-11-18,253
36168.32,2022-10-27,323
33285.95,2022-10-29,284
22529.05,2022-10-30,187
29602.33,2022-11-01,259
40612.73,2022-10-22,345
33310.81,2022-10-25,296
30904.56,2022-10-28,266
36456.47,2022-09-29,308
45754.38,2022-09-30,384
32721.03,2022-10-01,270
4650.60,2022-10-04,40
5240.35,2022-10-06,45
5653.66,2022-10-07,46
4072.39,2022-10-05,34
8879.13,2022-10-02,74
35761.46,2022-10-26,315
23321.44,2022-10-08,207
38707.70,2022-10-09,332
4286.02,2022-10-03,37
43325.17,2022-10-12,375
28453.21,2022-10-31,242
31156.09,2022-09-10,268
17093.16,2022-09-13,152
26555.53,2022-10-23,218
8039.30,2022-09-12,66
23639.93,2022-09-14,207
39511.77,2022-10-11,340
25643.65,2022-09-09,222
32957.99,2022-09-15,292
33160.98,2022-09-16,296
41523.53,2022-10-10,363
36092.40,2022-09-21,323
30908.36,2022-09-20,300
45442.72,2022-09-22,381
62549.54,2022-09-23,518
33227.05,2022-09-17,294
22929.88,2022-09-19,207
29083.77,2022-08-21,274
43835.05,2022-08-23,360
21425.87,2022-09-18,190
39704.25,2022-08-24,352
39261.28,2022-08-25,353
55905.30,2022-08-27,505
40238.32,2022-08-30,344
46836.49,2022-08-20,445
44747.24,2022-09-01,414
21352.35,2022-08-22,182
31784.24,2022-08-28,279
10980.66,2022-09-04,91
13844.12,2022-09-05,118
43491.86,2022-08-31,365
21303.37,2022-09-07,185
9124.45,2022-09-11,75
18820.24,2022-09-06,166
47255.06,2022-08-26,417
23541.23,2022-09-03,204
29441.25,2022-08-01,258
49209.79,2022-08-05,428
33128.19,2022-07-31,280
33100.54,2022-08-03,299
21909.40,2022-08-07,205
14207.59,2022-08-08,120
22280.62,2022-08-29,194
35507.94,2022-08-10,325
38946.96,2022-08-04,343
31487.59,2022-08-12,288
40543.97,2022-08-13,369
18193.12,2022-08-15,155
37839.91,2022-08-06,338
21339.55,2022-08-14,195
34582.42,2022-08-09,306
37733.52,2022-08-02,339
90245.74,2022-07-13,764
41769.42,2022-08-11,379
34655.07,2022-08-16,305
28665.15,2022-07-11,243
29657.68,2022-08-17,256
36409.83,2022-07-14,330
48986.81,2022-07-20,434
23582.27,2022-09-02,209
47715.24,2022-07-15,435
26926.43,2022-07-18,248
45205.38,2022-07-19,412
43357.24,2022-06-22,378
55570.05,2022-07-16,511
52166.74,2022-06-23,457
40879.19,2022-07-21,373
41209.12,2022-07-12,358
54635.39,2022-06-24,467
39516.79,2022-06-21,333
60927.17,2022-06-28,516
39004.49,2022-06-27,330
42342.71,2022-06-26,363
74906.24,2022-06-29,648
35214.23,2022-06-01,305
37218.93,2022-06-03,324
65936.82,2022-06-25,566
138376.98,2022-06-30,1178
18255.11,2022-06-06,162
33475.77,2022-06-02,293
11291.65,2022-06-05,95
34992.77,2022-06-08,310
37705.12,2022-06-11,327
40282.30,2022-06-09,352
34473.56,2022-06-10,301
27029.42,2022-07-17,240
19506.38,2022-06-13,178
48795.19,2022-07-22,428
23935.08,2022-06-12,210
35671.29,2022-06-14,315
32510.45,2022-06-07,277
31127.13,2022-06-19,269
42973.76,2022-06-17,381
42758.62,2022-06-18,373
40879.31,2022-05-13,340
23735.68,2022-06-20,205
20875.12,2022-06-04,184
18023.77,2022-05-15,153
28431.77,2022-05-19,253
32462.94,2022-05-12,266
37935.93,2022-06-15,330
38460.95,2022-05-18,328
32863.6,2022-05-20,279
26939.55,2022-05-23,243
25581.96,2022-05-22,222
16611.39,2022-05-16,144
35409.9,2022-05-24,309
30513.02,2022-05-17,257
41094.07,2022-05-27,357
28023.28,2022-04-22,239
37768.92,2022-05-25,331
22862.79,2022-04-24,189
29215.11,2022-05-21,254
23658.76,2022-04-26,206
23605.95,2022-04-25,203
29691.10,2022-04-23,239
34009.12,2022-04-28,309
40614.47,2022-05-14,343
11469.86,2022-05-02,99
52521.53,2022-05-26,464
28774.96,2022-04-27,238
15343.42,2022-05-01,128
30688.54,2022-04-30,259
13481.39,2022-05-03,120
34417.3,2022-04-29,290
13447.18,2022-04-04,117
5230.22,2022-04-05,47
50692.2,2022-04-02,483
22977.66,2022-04-06,219
47312.76,2022-04-07,450
28557.17,2022-04-09,261
16143.17,2022-04-10,140
29929.24,2022-04-12,265
12451.67,2022-05-04,104
22410.38,2022-04-13,200
64254.99,2022-04-16,654
37398.21,2022-04-08,342
19063.48,2022-04-17,173
28172.63,2022-04-03,259
31776.08,2022-03-15,288
48685.52,2022-06-16,428
27021.8,2022-03-16,233
39241.15,2022-04-18,402
47133.02,2022-04-15,476
40113.19,2022-03-19,350
42691.19,2022-03-18,427
35897.47,2022-03-13,317
33099.63,2022-03-17,335
22344.21,2022-03-20,181
21930.07,2022-03-21,216
39588.41,2022-03-22,375
19874.07,2022-02-21,177
15436.59,2022-04-11,137
30938.14,2022-02-22,276
37060.08,2022-03-23,369
50383.3,2022-02-25,445
36819.68,2022-02-24,323
49144.65,2022-02-26,437
30492.94,2022-03-03,268
26131.91,2022-04-14,223
33015.79,2022-03-02,280
28064.19,2022-02-28,240
27974.47,2022-02-27,242
35407.92,2022-02-23,315
19106.48,2022-03-14,173
37938.65,2022-03-01,326
30934.09,2022-03-09,270
31967.16,2022-03-05,275
17631.65,2022-03-06,156
30452.65,2022-03-10,273
33115.1,2022-03-04,281
1625.68,2022-02-03,15
3527.41,2022-02-05,32
44354.85,2022-03-08,403
3629.49,2022-02-06,32
6495.62,2022-02-07,56
14083.07,2022-02-08,122
1950.31,2022-02-02,18
22805.29,2022-03-07,206
26867.37,2022-02-11,229
26742.55,2022-02-12,225
16431.74,2022-02-14,135
46072.11,2022-02-15,389
20563.15,2022-02-10,177
50651.51,2022-02-16,438
54679.63,2022-02-18,498
17999.76,2022-02-09,145
49344.29,2022-02-19,439
25301.82,2022-03-11,230
22507.18,2022-02-20,205
30594.32,2022-03-12,263
41430.82,2022-03-24,365
425.05,2022-02-01,4
1791.35,2022-02-04,17
19326.49,2022-02-17,180
49347.20,2022-01-15,468
25496.57,2022-01-16,233
27555.27,2022-01-17,249
50429.89,2022-01-19,467
92528.35,2022-01-20,985
48544,2022-01-12,405
43005.25,2022-01-22,394
46700.87,2022-01-21,447
70147.13,2022-01-13,506
17837.60,2022-02-13,146
69131.16,2022-01-14,717
127596.85,2021-12-25,1091
19758.5,2022-01-24,168
20506.75,2022-01-23,175
33280.72,2021-12-27,286
37772.59,2022-01-18,347
222677.35,2021-12-31,2090
306857.91,2021-12-23,2967
51636.88,2021-12-26,439
161911.94,2021-12-24,1494
10926.29,2022-01-02,93
44819.88,2022-01-01,392
14158.64,2022-01-03,124
74955.46,2021-12-29,632
34141.8,2022-01-04,293
54681.88,2021-12-28,460
56977.92,2022-01-06,483
42932.67,2022-01-07,374
53074.41,2022-01-25,511
20971.62,2022-01-09,167
64720.68,2021-12-30,547
27656.28,2022-01-10,239
95689.56,2021-12-03,856
64514.43,2021-12-04,594
52290.29,2022-01-05,457
33391.39,2022-01-08,292
69802.37,2021-12-10,626
43668.48,2021-12-06,401
59256.62,2021-12-07,531
42864.03,2022-01-11,367
35236.54,2021-12-12,291
69120.04,2021-12-15,601
70722.20,2021-12-08,672
42787.80,2021-12-05,373
71559.49,2021-12-09,650
84734.78,2021-12-16,742
108416.9,2021-12-17,954
70527.78,2021-12-14,603
46681.7,2021-12-13,384
42387.01,2021-11-18,366
27337.03,2021-11-14,237
49731.96,2021-11-16,433
189269.53,2021-11-19,1884
72212.70,2021-12-11,599
22140.96,2021-10-24,196
47378.19,2021-11-17,417
22094.19,2021-10-25,194
47237.11,2021-10-27,419
39097.71,2021-11-22,348
30346.84,2021-11-15,263
53575.28,2021-11-13,461
60096.97,2021-10-30,509
48128.69,2021-10-29,427
55573.32,2021-10-28,482
42480.37,2021-10-26,370
39076.97,2021-11-21,341
22915.05,2021-11-01,229
65202.37,2021-11-03,596
46649.79,2021-11-02,426
6260.80,2021-10-05,53
7887.05,2021-10-06,66
11056.59,2021-10-07,100
24946.50,2021-10-31,211
51865.67,2021-11-20,462
47213.59,2021-10-10,416
60394.31,2021-10-14,515
181856.21,2021-10-12,1731
51278.70,2021-10-16,451
19400.57,2021-10-08,175
53110.95,2021-10-11,452
26029.47,2021-10-18,227
25171.25,2021-10-17,219
4927.79,2021-10-04,47
47951.37,2021-10-19,435
52296.96,2021-10-22,464
67133.65,2021-10-21,607
47190.04,2021-10-09,423
58424.6,2021-10-13,510
55426.89,2021-10-20,487
114818.69,2021-09-16,818
238487.2,2021-09-15,1885
72748.70,2021-09-14,637
43412.47,2021-11-04,391
37924.13,2021-09-19,333
19378.33,2021-09-22,173
16421.16,2021-09-20,143
64819.1,2021-10-15,574
11824.16,2021-09-21,107
40859.29,2021-09-25,352
43904.43,2021-09-26,377
48924.38,2021-09-18,429
57456.09,2021-09-24,508
38585.79,2021-10-01,342
47666.97,2021-09-23,426
68750.17,2021-09-29,597
49705.91,2021-09-27,428
11863.40,2021-10-02,102
7450.75,2021-10-03,67
48879.16,2021-09-17,399
47211.63,2021-10-23,418
48545.04,2021-08-26,415
51390.97,2021-08-28,460
46411.99,2021-08-25,406
28476.25,2021-08-29,247
92890.34,2021-08-31,837
74896.3,2021-09-30,659
28277.95,2021-09-05,241
38160.62,2021-08-30,342
62358.96,2021-09-03,522
29795.19,2021-09-06,252
90463.84,2021-09-01,825
48100.28,2021-09-07,415
52007.98,2021-08-27,453
55410.69,2021-09-09,490
50746.65,2021-09-10,450
54347.83,2021-09-04,448
24138.38,2021-09-12,224
60553.85,2021-09-28,536
79747.82,2021-09-02,697
52334.89,2021-08-06,446
42126.34,2021-08-07,358
56374.09,2021-09-08,492
29848.14,2021-08-08,253
40044.02,2021-08-10,353
50791.36,2021-08-05,429
41593.84,2021-09-11,374
24237.06,2021-08-09,217
18084.39,2021-08-15,156
32074.61,2021-08-13,286
34798.87,2021-08-17,291
46230.17,2021-08-19,406
39411.22,2021-08-12,335
21453.20,2021-08-22,181
22242.07,2021-08-23,190
32436.95,2021-08-24,284
47084.31,2021-08-20,414
66700.74,2021-07-16,572
36406.30,2021-08-14,320
38924.85,2021-08-11,331
50801.94,2021-07-20,427
74952.87,2021-07-22,644
66499.14,2021-07-23,587
61518,2021-07-24,535
25421.3,2021-07-18,208
41865.08,2021-08-18,372
45606.32,2021-08-21,376
70445.34,2021-07-21,597
59379.27,2021-07-27,507
65247.76,2021-07-28,557
32398.01,2021-07-19,272
60330.51,2021-07-29,529
35872.84,2021-07-26,307
33410.68,2021-07-25,294
156567.33,2021-06-26,1284
89438.42,2021-06-28,738
192224.7,2021-06-30,1580
71732.95,2021-07-01,584
126024.96,2021-06-27,1059
77190.44,2021-07-02,644
20485.65,2021-08-16,177
43525.56,2021-07-04,370
71863.47,2021-07-03,631
162075.71,2021-06-29,1358
55802.78,2021-07-17,481
71749.94,2021-07-06,637
75211.95,2021-07-10,660
40120.18,2021-07-12,334
41532.91,2021-07-05,351
85845.79,2021-07-09,744
64178.04,2021-07-13,547
68864.84,2021-07-14,578
58191.74,2021-07-30,479
64307.01,2021-07-08,562
64473.11,2021-07-31,560
81407.23,2021-07-07,703
70228.59,2021-08-03,613
54036.19,2021-08-04,473
46020.94,2021-08-02,398
31834.74,2021-09-13,266
75871.31,2021-07-15,694
41818.09,2021-11-05,380
19108.66,2021-11-07,171
33556.75,2021-11-09,310
108787.61,2021-11-10,919
49519.90,2021-11-23,450
20649.2,2021-11-08,182
54180.71,2021-11-12,460
55300.18,2021-11-24,492
41193.74,2021-11-29,384
36251.87,2021-11-28,311
183657.75,2021-11-27,1812
67457.74,2021-11-30,589
65512.8,2021-12-01,592
56241.45,2021-11-25,502
67324.01,2021-11-26,606
112810.52,2021-12-02,963
43761.12,2021-11-06,400
80381.36,2021-06-09,669
56151.35,2021-06-07,470
63708.46,2021-06-10,555
73362.19,2021-06-08,602
83540.88,2021-06-12,672
35486.09,2021-06-13,297
96690.16,2021-11-11,812
85812.28,2021-06-16,757
85977.18,2021-05-18,712
29197.32,2021-06-14,250
79668.21,2021-06-11,755
86455.98,2021-06-17,738
47710.72,2021-06-06,405
45200.10,2021-05-23,383
83130.79,2021-05-21,706
77588.21,2021-05-22,659
83943.88,2021-05-25,701
48633.01,2021-05-24,423
32881.41,2021-06-15,280
93956.36,2021-05-26,812
107715.61,2021-05-27,929
51341.55,2021-05-17,435
107392.5,2021-05-19,900
95316.18,2021-04-27,816
95183.75,2021-04-28,811
86918.88,2021-05-20,735
30431.61,2021-05-02,270
92193.81,2021-04-29,783
91559.84,2021-05-08,775
19947.26,2021-05-04,175
95664.22,2021-04-30,806
42026.3,2021-05-06,374
84652.71,2021-05-10,744
101135.69,2021-05-11,871
19319.78,2021-05-05,173
78258.49,2021-05-01,687
95962.58,2021-05-13,837
108634.69,2021-05-12,935
83941.91,2021-04-08,718
99397.35,2021-05-14,828
82086.4,2021-04-09,708
45285.49,2021-04-11,383
84267.98,2021-04-14,732
86497.5,2021-04-13,732
88249.18,2021-04-15,772
83496.86,2021-04-07,705
87665.08,2021-04-10,770
110239.39,2021-04-16,951
109931.43,2021-05-09,945
56637.07,2021-04-19,494
52971.24,2021-04-18,454
86964.27,2021-04-20,731
80567.37,2021-03-18,664
46777.83,2021-04-12,411
43572.95,2021-03-21,371
78008.73,2021-03-23,677
59935.95,2021-03-20,519
48268.45,2021-03-22,423
86794.18,2021-03-25,765
18607.62,2021-05-03,160
49621.88,2021-03-28,437
68378.13,2021-04-17,594
65598.16,2021-03-19,554
106232.21,2021-03-26,934
81065.7,2021-05-07,696
77770.31,2021-03-24,677
94682.44,2021-03-30,823
100500.41,2021-03-31,845
39402.12,2021-02-28,346
54078.34,2021-02-27,472
62236.41,2021-03-04,533
56986.07,2021-02-26,490
56099.26,2021-03-29,483
44189.73,2021-03-01,392
57192.29,2021-03-06,490
68458.47,2021-03-03,590
74866.06,2021-03-02,644
29645.16,2021-03-07,258
87406.92,2021-03-27,777
55033.85,2021-03-09,477
35788.93,2021-03-08,309
83577.6,2021-03-05,756
73424.22,2021-03-10,645
84524.16,2021-03-11,766
10473.61,2021-02-10,89
375.06,2021-02-18,10
47979.91,2021-02-08,399
49503.80,2021-02-06,414
1487.08,2021-02-18,16
46788.58,2021-02-07,412
365.13,2021-02-18,3
38903.91,2021-02-20,340
139.43,2021-02-18,1
16203.12,2021-02-18,140
1190.48,2021-02-18,13
125.19,2021-02-18,1
48975.53,2021-02-21,439
52096.77,2021-02-23,483
40676.62,2021-02-19,355
71400.8,2021-03-12,607
53686.81,2021-02-24,470
44992.04,2021-01-18,394
30843.66,2021-02-09,237
58240.11,2021-01-19,514
31232.78,2021-01-17,276
3580.39,2021-02-18,37
63172.78,2021-01-20,544
62884.74,2021-01-21,545
59964.05,2021-02-25,511
22150.76,2021-01-25,206
72175.78,2021-01-25,660
88143.81,2021-01-27,711
33257.39,2021-01-31,291
86494.52,2021-01-30,716
80842.28,2021-01-28,677
65218.34,2021-02-02,518
71526.28,2021-01-26,570
57701.91,2021-01-22,512
105532.85,2020-12-28,945
35086.22,2021-02-01,304
85801.56,2021-01-29,710
264418.79,2020-12-30,2288
34920.94,2021-01-25,296
135545.96,2021-01-04,1175
90862.75,2021-01-05,763
571342.23,2020-12-26,5317
273416.1,2020-12-29,2539
91342.48,2021-01-06,761
320918.95,2020-12-27,2897
58188.8,2021-02-22,506
33661.72,2021-01-10,291
43350.3,2021-01-04,378
71246.68,2021-01-07,605
74147.82,2021-01-08,655
69666.93,2020-12-08,593
43313.56,2020-12-06,366
63700.63,2021-01-09,545
85229.81,2020-12-11,752
37258.51,2020-12-13,335
49770.88,2020-12-14,438
95270.28,2020-12-15,845
435871.15,2020-12-31,3806
140572.28,2020-12-16,1219
88318.49,2020-12-10,768
83384.36,2020-12-09,712
76555.23,2020-11-18,688
82544.57,2020-11-21,754
69320.79,2020-11-19,613
88224.46,2020-11-17,781
79644.09,2020-11-20,692
210670.79,2020-12-17,1840
47256.64,2020-11-16,397
59028.45,2020-11-22,548
116930.04,2020-11-26,1060
95271.64,2020-11-03,812
99988.14,2020-11-24,881
55347.91,2020-11-23,499
86125.08,2020-11-28,757
114055.16,2020-10-30,970
87576.53,2020-11-25,762
52403.70,2020-11-01,459
120842.00,2020-10-27,1027
57629.46,2020-11-02,497
118885.15,2020-10-28,1055
102252.43,2020-11-04,882
116946.13,2020-11-05,1015
112435.71,2020-11-06,1075
76909.81,2020-11-27,678
95544.77,2020-11-07,838
26569.36,2020-10-09,241
21309.94 ,2020-10-07,194
65800.62,2020-10-10,560
18061.41 ,2020-10-08,164
87096.77,2020-10-13,876
103521.00,2020-10-31,891
150864.01,2020-10-15,1406
43307.57,2020-12-07,377
84137.30 ,2020-10-18,795
156994.15,2020-10-29,1413
163008.91,2020-10-14,1513
71285.64,2020-10-19,661
108866.77,2020-10-22,939
147381.10,2020-10-16,1382
112685.07 ,2020-10-17,992
93741.39 ,2020-10-11,843
106203.69,2020-10-23,925
98168.00,2020-10-21,850
49337.22 ,2020-09-20,418
61132.41,2020-10-12,578
37544.45,2020-09-21,328
64458.25,2020-09-23,548
71018.83,2020-09-24,600
106413.87 ,2020-09-19,934
86442.50,2020-10-20,775
100841.18,2020-09-17,881
99647.20,2020-09-26,876
54036.44,2020-09-27,473
66039.15,2020-09-01,578
97441.55,2020-08-28,852
127592.75,2020-09-18,1122
53542.44,2020-09-22,476
86328.08 ,2020-08-29,734
59180.48 ,2020-08-30,491
47341.49,2020-08-31,408
76345.73,2020-09-28,681
76563.66,2020-09-25,691
45289.16,2020-09-06,386
75993.31,2020-09-29,660
36240.57,2020-09-07,301
85035.97,2020-09-04,728
54740.68,2020-09-02,481
76527.57,2020-09-08,648
70111.12,2020-09-09,590
82516.27,2020-09-11,698
58071.82,2020-09-15,506
95486.04,2020-09-05,813
72446.19,2020-09-03,623
28638.58,2020-09-14,260
71607.18 ,2020-10-01,624
95874.62,2020-09-30,846
24565.11,2020-10-03,212
88510.56,2020-08-08,781
68878.41,2020-08-11,614
46098.39,2020-09-13,406
67213.58,2020-09-10,573
73763.90,2020-08-12,639
23957.25 ,2020-10-02,211
69818.85,2020-09-12,599
63804.74,2020-09-16,545
86598.27,2020-08-14,751
44155.52,2020-08-09,388
30177.88,2020-08-17,274
90515.06,2020-08-19,811
39840.09,2020-08-10,351
72776.51,2020-07-19,700
56890.40,2020-08-16,499
56530.91,2020-07-20,499
88507.53,2020-07-22,785
74998.50,2020-07-21,670
69779.97,2020-08-15,597
83511.35,2020-07-25,747
48575.79,2020-07-26,438
36401.55,2020-07-27,332
88230.87,2020-07-23,756
81264.40,2020-07-29,709
96901.77,2020-07-30,833
65640.12,2020-08-18,595
96171.55,2020-07-24,834
104329.68,2020-07-31,923
28085.80 ,2020-08-02,243
79717.06,2020-08-13,686
79899.96,2020-07-28,705
88708.16,2020-08-06,774
63789.71,2020-08-05,574
61628.36,2020-08-04,556
68907.04,2020-06-29,626
94830.39,2020-06-30,847
65697.16,2020-08-01,563
89436.26,2020-07-01,797
104453.00,2020-08-07,918
90786.32,2020-07-03,791
89814.82,2020-08-20,795
73355.80,2020-08-21,635
98143.74,2020-07-04,867
50021.94,2020-07-05,418
64920.17,2020-07-02,572
72531.79,2020-07-07,658
87001.52,2020-07-08,792
104581.09 ,2020-07-11,900
118739.74,2020-07-10,1023
28100.53,2020-08-03,256
82402.94,2020-07-14,732
47762.08 ,2020-07-12,416
82713.33,2020-07-15,717
83881.26,2020-08-22,682
110134.97,2020-07-09,993
83677.92,2020-06-13,704
93974.64,2020-07-17,816
42697.74,2020-08-23,371
99787.87,2020-07-16,883
89041.82,2020-07-18,772
42125.36,2020-07-13,377
52861.55,2020-06-11,466
48319.37,2020-06-14,418
30969.19,2020-06-15,274
38723.00,2020-06-09,345
82850.56,2020-06-19,704
45397.40,2020-06-10,410
64522.02,2020-06-21,575
46633.98,2020-06-16,396
73133.64,2020-05-21,614
78941.71,2020-06-18,694
70026.41,2020-06-17,610
95539.41,2020-06-20,830
72830.57,2020-05-20,639
114525.35,2020-05-24,992
4152.62,2020-05-26,50
7968.10,2020-05-27,75
89535.71,2020-05-22,754
18486.99,2020-05-28,162
54038.25,2020-06-12,457
21651.42,2020-05-29,175
68300.70,2020-04-30,612
39368.83,2020-05-25,336
42043.83,2020-05-01,376
176152.04,2020-05-23,1632
10299.18,2020-05-04,84
18162.37,2020-05-02,158
13258.78,2020-05-05,122
15106.41,2020-05-06,133
30049.14,2020-05-07,259
23824.20 ,2020-05-30,207
47408.47,2020-05-10,421
43770.21,2020-05-12,392
60740.11,2020-05-14,544
46851.01,2020-05-08,407
29440.07,2020-05-11,264
48195.13,2020-05-09,421
26503.79,2020-04-18,229
50891.10,2020-05-13,464
10645.07,2020-04-12,94
27665.58,2020-04-14,234
32271.44,2020-04-15,292
20215.06,2020-04-11,165
40991.05,2020-04-16,383
33504.00,2020-04-17,296
15292.75,2020-04-10,135
21121.43,2020-04-19,199
64106.49,2020-05-15,539
10409.09,2020-04-13,90
30610.58,2020-04-21,268
19525.37,2020-04-20,178
45891.64,2020-04-24,402
14328.21,2020-05-03,125
66260.49,2020-01-15,578
34775.53,2020-04-22,311
29259.45,2020-01-19,262
57016.27,2020-04-23,518
66152.14,2020-01-18,575
51023.83,2020-01-20,456
81105.68,2020-01-16,647
53608.05,2020-01-21,466
5686.62,2020-03-30,50
5441.04,2020-04-01,49
73500.47,2020-01-17,619
16714.77,2020-04-03,130
3991.70,2020-01-23,35
16519.07,2020-04-04,138
2614.64,2020-03-31,24
86736.05,2019-12-26,739
4535.82,2020-04-05,44
2364.86,2020-04-07,21
4393.78,2020-04-06,49
47091.59,2019-12-30,400
86397.41,2019-12-28,759
61152.21,2019-12-29,538
60389.63,2020-01-01,528
84716.20,2019-12-31,736
35925.32,2020-01-02,311
102705.72,2019-12-27,898
50289.57,2020-01-05,423
72104.31,2020-01-03,618
32998.36,2020-01-06,287
51279.45,2019-12-10,452
82981.80,2020-01-04,707
102905.6,2019-12-08,899
90521.86,2019-12-12,769
3787.87,2020-04-02,34
33001.60,2020-01-22,287
87195.34,2019-12-15,761
57618.37,2019-12-16,487
73670.34,2019-12-13,646
62908.13,2019-12-09,539
