area,date,volume
81586.84,2019-12-11,710
94327.28,2019-12-18,846
82871.72,2019-12-20,733
80474.53,2019-12-14,713
36535.03,2019-12-17,319
94929.85,2019-12-19,865
50091.35,2020-07-06,461
68615.90,2019-12-17,601
75531.49,2019-12-21,651
51937.67,2019-12-22,447
77817.05,2019-12-24,678
95361.64,2019-11-17,836
68618.07,2019-11-20,603
44815.77,2019-12-23,397
119744.47,2019-11-22,1031
80164.39,2019-11-21,717
127234.64,2019-11-23,1110
30135.29,2019-11-18,249
99672.46,2019-11-27,862
40760.44,2019-11-25,364
29627.36,2019-11-19,262
120747.58,2019-11-28,1013
53981.39,2019-10-29,452
39725.78,2019-10-28,334
86528.72,2019-10-30,760
96991.09,2019-10-31,844
64129.84,2019-11-03,565
87436.66,2019-11-24,781
63959.28,2019-11-02,556
112125.96,2019-12-07,964
51788.61,2019-11-05,461
79045.80,2019-11-06,747
85510.80,2019-11-08,850
72581.04,2019-11-09,672
39129.76,2019-11-04,335
58109.91,2019-11-14,525
22891.97,2019-11-12,211
55828.31,2019-11-26,502
97861.65,2019-11-01,843
72814.03,2019-11-13,650
21359.06,2019-10-08,186
77594.83,2019-11-11,642
75272.18,2019-11-07,727
146751.60,2019-10-12,1341
69390.78,2019-11-15,643
35283.46,2019-10-09,318
15323.47,2019-11-11,124
132517.88,2019-10-13,1219
61931.89,2019-10-15,561
116536.49,2019-10-14,1020
105285.72,2019-10-19,924
57277.43,2019-11-16,522
97711.08,2019-10-16,891
86612.32,2019-10-20,764
146412.33,2019-10-11,1311
78609.71,2019-09-18,678
117361.22,2019-10-17,1042
87156.81,2019-09-19,742
74488.50,2019-10-10,671
36194.24,2019-09-23,345
32408.52,2019-09-24,292
106543.3,2019-09-22,963
86269.71,2019-09-20,761
99445.25,2019-09-21,877
78896.31,2019-09-26,693
91680.37,2019-09-27,815
56796.93,2019-09-25,496
70977.63,2019-08-30,607
92716.97,2019-08-29,814
98329.58,2019-08-31,868
64869.68,2019-09-28,584
106336.53,2019-10-18,956
92856.56,2019-09-01,833
101257.26,2019-09-06,921
90671.90,2019-09-07,823
40436.00,2019-09-03,360
101287.51,2019-09-08,883
66392.80,2019-09-11,564
110122.14,2019-09-13,938
63460.76,2019-09-05,573
87273.27,2019-09-14,762
43637.41,2019-09-15,396
53371.73,2019-09-04,478
37050.79,2019-09-09,328
54023.18,2019-09-02,475
108479.49,2019-09-12,908
32085.79,2019-09-10,281
32517.39,2019-08-13,297
29408.56,2019-08-12,248
26522.86,2019-09-16,226
88677.09,2019-08-10,764
60222.03,2019-09-17,549
87965.18,2019-08-09,775
68067.24,2019-08-16,609
76526.64,2019-08-17,686
69867.14,2019-08-15,620
55286.25,2019-08-14,497
70577.97,2019-08-18,636
45329.36,2019-07-23,409
35023.98,2019-08-19,327
100739.04,2019-07-21,911
50484.47,2019-08-20,459
88661.09,2019-07-25,776
123236.89,2019-07-20,1124
56324.86,2019-09-29,481
54437.47,2019-07-22,470
70851.66,2019-08-21,639
93868.05,2019-07-27,855
67321.8,2019-07-24,612
57009.31,2019-07-29,538
38139.91,2019-07-30,345
108962.95,2019-08-01,953
90793.66,2019-07-26,819
73344.11,2019-07-31,675
181482.31,2019-07-01,1674
123028.36,2019-07-05,1137
119770.07,2019-07-06,1112
62267.09,2019-07-03,553
51875.57,2019-07-09,494
104922.13,2019-07-28,941
96740.09,2019-07-07,908
62605.11,2019-07-10,565
82791.16,2019-07-02,785
86802.27,2019-08-11,737
83557.88,2019-07-12,781
80198.95,2019-07-13,749
78361.29,2019-07-14,700
142803.96,2019-07-04,1236
195311.85,2019-06-30,1812
27065.03,2019-06-11,235
88879.25,2019-06-13,789
62477.93,2019-06-12,546
90328.25,2019-06-15,794
38590.63,2019-06-17,319
43538.94,2019-06-18,373
81260.71,2019-06-19,684
71516.50,2019-07-08,705
90560.83,2019-07-11,855
56946.33,2019-06-21,494
78293.33,2019-06-14,683
63422.94,2019-06-22,555
87198.15,2019-06-23,788
52030.14,2019-06-24,465
53103.73,2019-05-22,493
53692.67,2019-05-23,484
24500.74,2019-06-10,202
80889.04,2019-05-25,721
66534.12,2019-05-24,583
25633.41,2019-05-27,206
60674.13,2019-05-26,504
81207.28,2019-06-20,692
29032.33,2019-05-28,253
81136.12,2019-06-16,698
71145.84,2019-06-02,659
68442.41,2019-06-01,620
53014.79,2019-06-05,476
24506.92,2019-05-21,217
80404.21,2019-05-01,696
52197.62,2019-05-02,461
55412.49,2019-05-29,486
13057.21,2019-05-04,123
39364.71,2019-06-03,370
12399.63,2019-05-05,112
25993.61,2019-05-06,236
25989.49,2019-05-03,230
54626.87,2019-05-31,474
84837.95,2019-05-08,776
61718.79,2019-05-07,552
88124.61,2019-05-11,809
38267.69,2019-06-04,333
21021.94,2019-05-13,184
51114.50,2019-04-12,474
91499.92,2019-05-09,816
70159.29,2019-04-13,616
43584.22,2019-04-11,403
80849.01,2019-05-10,750
62725.93,2019-04-14,556
31520.12,2019-04-15,270
65947.51,2019-04-18,592
83786.91,2019-04-20,752
74223.35,2019-04-19,680
82337.25,2019-04-21,717
39018.94,2019-04-23,344
49821.96,2019-04-25,439
57463.58,2019-04-17,497
39359.74,2019-04-16,350
82724.9,2019-04-28,711
57885.96,2019-05-12,513
33820.59,2019-04-24,301
39761.03,2019-04-22,340
77054.12,2019-04-27,679
74362.03,2019-04-26,669
54035.50,2019-03-22,515
45666.52,2019-03-23,413
43997.51,2019-03-24,382
33036.96,2019-03-26,298
44376.32,2019-03-27,424
77028.11,2019-03-28,697
22154.34,2019-04-01,189
29359.96,2019-04-02,268
88399.76,2019-03-30,773
44839.30,2019-04-29,390
55465.29,2019-03-31,499
53905.53,2019-04-03,487
50155.93,2019-03-02,444
45876.49,2019-03-06,415
34282.82,2019-03-05,311
32921.66,2019-03-03,291
51009.65,2019-03-07,460
53169.66,2019-03-08,493
43880.48,2019-03-10,402
64460.58,2019-03-09,599
18597.99,2019-03-11,169
28485.48,2019-03-25,264
71636.93,2019-03-14,640
22993.28,2019-03-12,203
50180.35,2019-03-15,455
63411.21,2019-03-13,547
28680.54,2019-03-18,269
51779.65,2019-03-16,473
14130.53,2019-02-03,121
60187.64,2019-02-19,484
8591.42,2019-02-04,71
48120.78,2019-02-13,404
9283.72,2019-02-12,84
89652.82,2019-05-30,770
44863.37,2019-02-16,408
26390.11,2019-02-15,239
32945.03,2019-02-14,302
52779.74,2019-02-18,444
51842.65,2019-02-20,466
15321.09,2019-03-04,145
61965.26,2019-02-21,561
48202.75,2019-03-17,436
45025.93,2019-02-25,389
80322.04,2019-02-22,726
66930.46,2019-02-24,588
60364.43,2019-02-27,556
58856.48,2019-02-17,506
78319.09,2019-02-28,686
62246.66,2019-03-01,557
90546.74,2019-04-05,820
37916.9,2019-03-20,335
38722.65,2019-03-19,333
30416.44,2019-01-16,279
43856.59,2019-02-26,374
119873.83,2019-02-23,1118
21876.15,2019-01-14,190
80475.75,2019-03-29,736
63210.59,2019-03-21,585
58288.98,2019-01-18,499
30497.25,2019-01-20,270
20385.13,2019-01-21,174
47500.86,2019-01-17,432
18171.54,2019-01-22,169
28227.61,2019-01-15,251
69538.83,2019-01-25,635
46330.44,2019-01-23,433
16394.99,2019-01-28,153
84941.64,2019-01-26,806
57609.05,2019-01-24,511
51680.86,2019-01-27,488
43528.35,2019-01-30,381
126863.69,2018-12-26,974
112219.50,2018-12-27,901
109513.96,2018-12-31,972
54199.22,2019-01-19,482
55123.05,2019-01-01,498
65525.13,2018-12-25,586
45489.59,2019-01-02,392
124579.01,2018-12-29,959
11794.10,2019-01-05,105
103652.92,2018-12-28,827
11473.65,2019-01-04,107
18633.44,2019-01-08,164
17446.92,2019-01-03,161
133702.60,2018-12-30,1102
78591.45,2019-04-04,696
81985.16,2018-12-06,705
68478.91,2018-12-08,605
46752.45,2018-12-09,417
97461.11,2018-12-07,858
23686.95,2019-01-29,214
38912.41,2018-12-11,343
41776.15,2018-12-13,373
72628.98,2018-12-15,637
58714.45,2018-12-16,523
90606.46,2018-12-05,784
41499.93,2018-12-14,377
39037.37,2018-12-17,346
43596.00,2018-12-19,411
56563.18,2018-12-12,540
59197.40,2018-12-20,542
14076.25,2019-01-07,128
10764.35,2019-01-06,100
60171.57,2018-12-21,586
57687.60,2018-11-15,568
49157.35,2018-11-19,418
57404.98,2018-11-16,571
69085.84,2018-11-17,693
70553.43,2018-11-18,638
65344.42,2018-11-21,588
52519.30,2018-11-20,483
39583.53,2018-12-18,366
77332.14,2018-11-23,744
93280.14,2018-11-25,853
105217.84,2018-11-29,939
105109.91,2018-11-28,948
89071.08,2018-11-24,825
88855.69,2018-11-30,801
92513.87,2018-12-02,844
89014.29,2018-11-22,854
79012.14,2018-12-04,688
61447.90,2018-12-03,571
45105.85,2018-12-24,426
58950.12,2018-12-22,576
27316.17,2019-01-10,232
26954.50,2019-01-09,241
46083.68,2018-11-27,437
32768.35,2019-01-13,292
25828.39,2019-01-11,228
53666.11,2018-11-26,492
52007.81,2019-01-31,473
91183.23,2018-12-01,817
71195.25,2018-10-28,667
93898.61,2018-10-27,855
29992.55,2019-02-02,263
40732.03,2018-10-29,375
68895.72,2018-10-30,619
64346.07,2018-11-01,619
88196.36,2018-10-31,823
51707.60,2018-11-03,498
66224.58,2018-11-02,646
61179.44,2018-11-05,604
31789.66,2019-01-12,289
56464.03,2018-10-26,502
35952.58,2018-10-06,309
102023.74,2018-11-04,1025
43488.01,2018-10-07,388
53610.49,2019-02-01,486
68418.89,2018-10-10,637
77211.79,2018-10-11,696
55147.78,2018-10-08,488
40496.24,2018-10-13,389
52361.69,2018-10-14,497
39743,2018-10-12,370
27194.01,2018-10-16,252
44353.77,2018-10-17,410
43423.52,2018-12-10,404
44449.24,2018-10-20,434
32550.24,2018-10-19,316
55311.51,2018-10-09,491
28591.55,2018-09-17,262
24057.88,2018-10-15,222
25203.22,2018-09-18,237
47426.21,2018-09-16,417
40546.97,2018-10-18,390
24970.04,2018-09-19,231
34170.07,2018-09-22,306
27075.23,2018-09-23,253
49778.84,2018-10-21,497
27812.06,2018-09-25,269
38464.88,2018-09-27,358
78132.19,2018-09-29,726
49975.23,2018-09-26,459
31379.49,2018-09-20,300
67210.86,2018-12-23,637
43694.03,2018-09-21,407
133379.26,2018-09-30,1233
77383.04,2018-08-27,722
72118.43,2018-08-28,644
66532.33,2018-08-29,608
91478.27,2018-08-31,841
134775.69,2018-10-01,1245
80485.81,2018-08-30,739
36880.52,2018-09-04,340
36686.74,2018-09-02,344
49182.82,2018-09-05,438
27834.24,2018-09-24,270
40637.63,2018-09-06,366
51156.92,2018-09-28,478
58462.33,2018-09-01,554
51998.49,2018-09-07,465
22470.25,2018-09-03,221
34586.63,2018-09-12,357
33168.17,2018-09-11,324
59824.60,2018-09-14,562
44928.72,2018-09-13,439
25308.45,2018-09-10,231
82349.02,2018-10-02,763
50161.38,2018-09-08,447
78031.87,2018-10-04,716
74380.89,2018-08-07,650
53945.93,2018-09-09,487
49810.76,2018-08-08,454
48854.56,2018-08-09,476
50367.11,2018-08-10,487
47446.84,2018-08-11,445
52065.35,2018-08-14,496
59970.87,2018-08-16,575
65796.53,2018-08-15,615
36931.90,2018-08-17,358
63837.24,2018-08-20,594
33855.28,2018-08-13,311
40166.04,2018-08-22,367
33680.78,2018-08-21,303
33975.15,2018-08-12,321
49560.50,2018-09-15,442
49365.28,2018-08-19,475
46444.94,2018-08-23,446
44815.18,2018-08-24,411
90550.34,2018-10-03,851
40881.62,2018-07-18,382
32764.71,2018-07-19,305
39665.19,2018-07-20,374
47933.30,2018-08-18,469
37544.35,2018-07-24,320
44219.87,2018-07-23,383
50182.94,2018-07-21,457
27215.67,2018-07-25,241
53885.93,2018-07-27,482
35166.07,2018-07-26,319
41333.42,2018-07-29,359
62449.92,2018-08-26,581
43084.55,2018-07-31,409
46293.71,2018-07-28,412
21993.71,2018-07-30,193
66501.02,2018-08-04,648
31189.47,2018-08-02,297
41015.06,2018-08-03,393
50247.93,2018-10-05,445
27558.29,2018-08-01,260
25242.96,2018-10-22,238
30307.13,2018-10-24,263
82410.28,2018-08-06,754
34015.43,2018-10-23,270
44023.21,2018-11-07,416
33483.87,2018-10-25,293
72981.61,2018-08-25,661
35577.04,2018-11-06,342
24277.82,2018-07-02,230
96037.66,2018-07-01,857
104193.40,2018-06-29,925
129760.33,2018-06-30,1136
37820.50,2018-06-28,361
62592.46,2018-07-06,593
57817.12,2018-07-07,559
61784.34,2018-07-08,582
39727.18,2018-07-09,377
35695.99,2018-07-04,322
69184.55,2018-06-08,650
45276.37,2018-06-11,442
23512.34,2018-07-03,244
51572.27,2018-06-10,504
43119.97,2018-06-12,406
110206.08,2018-08-05,1009
57539.87,2018-06-09,545
46590.81,2018-06-13,439
30475.28,2018-06-17,280
11624.39,2018-06-19,129
20234.39,2018-06-18,194
58618.46,2018-06-14,562
63339.33,2018-07-05,679
17618.56,2018-06-20,182
22279.93,2018-06-21,231
49250.79,2018-06-15,468
22629.44 ,2018-05-21,209
34198.98 ,2018-05-20,316
29536.39,2018-06-16,269
40266.00,2018-07-22,359
39438.23 ,2018-05-23,360
37665.40 ,2018-05-25,358
30874.76 ,2018-05-25,292
38548.17 ,2018-05-26,365
73584.55 ,2018-05-27,665
60406.48 ,2018-05-29,567
16717.24 ,2018-05-22,165
28942.35 ,2018-05-23,273
66607.25 ,2018-06-02,591
55368,2018-06-03,493
38709.12 ,2018-05-19,357
88310.91 ,2018-06-01,799
66217.87 ,2018-06-05,601
42197.81 ,2018-05-30,379
96338.35 ,2018-06-05,791
26952.77 ,2018-04-29,252
16213.88 ,2018-04-30,147
54594.61 ,2018-05-04,501
15052.92,2018-05-02,142
13789.03,2018-05-01,125
65994.45 ,2018-05-05,624
55197.30 ,2018-05-06,517
53870.56 ,2018-05-08,500
47925.73 ,2018-05-09,462
25843.33 ,2018-05-03,240
69955.11 ,2018-05-09,652
70741.79,2018-06-04,631
28615.67 ,2018-05-07,267
41919.46 ,2018-04-10,378
61348.65 ,2018-05-30,585
25459.87 ,2018-04-15,244
52571.18 ,2018-04-12,487
33182.50 ,2018-04-14,313
53687.93 ,2018-04-11,486
62491.97,2018-04-18,573
11002.04 ,2018-04-16,105
25031.06,2018-04-17,226
32579.65,2018-04-09,296
72524.60 ,2018-04-20,654
33412.18 ,2018-04-23,302
72244.90,2018-04-19,636
59853.12 ,2018-04-26,565
48964.89 ,2018-04-24,449
40843.62 ,2018-04-13,377
46349.86 ,2018-04-21,416
45069.92 ,2018-04-27,435
46587.55 ,2018-04-22,421
40228.13 ,2018-04-26,364
34121.06,2018-02-28,308
34341.07,2018-03-02,301
21081.44,2018-03-05,191
26249.39,2018-03-05,237
27922.15 ,2018-03-09,267
25088.69,2018-03-03,231
28242.83,2018-03-10,272
27271.95,2018-03-06,248
38017.39,2018-03-11,332
54060.66,2018-01-31,516
55210.72,2018-02-01,487
32369.59,2018-03-03,303
44066.20 ,2018-04-28,427
34028.13 ,2018-03-08,318
29778.25,2018-03-10,272
12687.99,2018-02-12,125
4310.97,2018-02-23,38
24280.04,2018-02-25,213
9897.18,2018-02-14,95
18066.33,2018-02-26,161
23122.58,2018-02-27,211
24748.48,2018-02-11,224
66294.65 ,2018-04-04,577
3446.27,2018-02-15,30
16724.04,2018-02-13,156
55364.04,2018-01-07,513
13836.10,2018-02-24,125
76053.01,2018-01-14,700
82450.93,2018-01-12,751
88371.10,2018-01-11,850
53187.72,2018-01-17,485
75729.95,2018-01-15,703
71618.75,2018-01-06,676
41428.81,2018-01-19,381
49610.45,2017-12-17,464
75511.42,2018-01-09,728
70120.40,2018-01-22,631
28668.30,2017-12-18,273
59387.41,2018-01-08,560
65517.38,2017-12-21,620
66865.66,2018-01-13,622
88324.51,2017-12-24,821
57456.68,2017-12-20,527
49970.03,2017-12-25,493
32913.09,2017-12-19,314
80118.90,2017-12-27,750
64759.71,2017-12-26,621
96143.61,2017-12-29,897
62077.92,2017-12-22,563
81544.98,2017-12-28,756
70961.08,2017-12-31,651
99675.35,2017-12-30,923
81442.26,2017-12-23,775
50250.99,2017-12-16,491
21462.12,2018-01-02,200
54769.39,2017-12-14,516
77954.68,2017-12-15,727
41022.52,2017-12-13,393
63437.32,2018-01-04,624
66118.80,2018-01-05,638
52657.59,2018-01-01,486
67656.60,2018-01-23,647
52407.83,2018-01-24,491
45059.21,2018-01-26,415
59183.35,2018-01-25,558
45570.55,2018-01-03,432
71244.91,2018-01-27,697
45657.64,2018-04-05,398
28839.63,2018-01-30,274
26182.7,2018-05-13,236
44941.78,2018-01-28,432
57484.72 ,2018-05-11,543
14755.51,2018-04-07,147
16297.01,2018-04-08,162
33714.42,2018-05-12,316
23529.63 ,2018-05-15,221
38213.48 ,2018-05-16,348
65575.28,2018-06-07,598
18417.46,2018-01-29,170
23749.66 ,2018-05-18,216
39050.80,2018-06-23,401
16410.66,2018-05-14,139
90465.38,2018-06-25,833
53174.84,2018-06-27,513
47776.25,2018-07-10,450
41722.34,2018-07-11,371
26024.48,2018-04-06,232
34896.49,2018-07-13,340
41863.12,2018-06-22,423
26810.11 ,2018-05-16,251
44400.66,2018-07-17,422
29253.72,2018-07-16,267
32111.79,2018-07-15,299
64999.98,2018-06-24,648
56113.56,2018-11-10,555
34753.43,2018-07-12,331
47633.71,2018-11-11,483
58725.72,2018-11-13,551
41768.22,2018-11-08,398
53285.04,2018-11-12,504
27446.54,2019-04-07,236
55486.00,2019-04-06,500
27847.80,2018-07-14,260
60362.17,2018-11-09,600
29889.15,2019-04-09,265
24119.87,2019-04-08,203
68596.68,2019-04-30,608
32354.95,2019-05-14,276
77415.91,2018-11-14,713
25578.66,2019-05-20,205
74992.61,2019-05-19,663
80458.47,2019-05-16,716
94496.22,2019-06-06,858
88622.94,2019-05-17,811
77623.80,2019-06-08,692
35943.51,2019-06-09,314
96730.54,2018-06-26,931
42711.05,2019-06-25,373
109490.24,2019-06-07,994
103857.32,2019-05-18,971
44356.62,2019-07-15,384
100581.41,2019-06-27,904
62449.60,2019-05-15,567
216946.10,2019-06-29,2160
83181.91,2019-07-17,804
54277.21,2019-04-10,486
87376.67,2019-07-18,824
125327.55,2019-06-28,1261
103157.78,2019-08-04,920
54167.63,2019-08-05,488
44113.50,2019-07-16,418
51674.28,2019-08-06,460
93440.11,2019-08-07,828
88275.68,2019-08-08,809
101417.88,2019-08-24,880
71179.88,2019-08-23,625
109617.42,2019-06-26,998
37219.56,2019-08-26,315
99547.16,2019-08-02,887
96728.92,2019-08-28,812
48400.96,2019-09-30,452
67234.16,2019-08-22,601
29547.01,2019-08-27,247
106484.03,2019-08-03,930
48546.68,2019-10-01,434
92602.7,2019-10-02,764
95497.31,2019-07-19,874
37953.35,2019-10-04,331
22669.06,2019-10-06,198
25027.76,2019-10-07,228
59951.05,2019-10-21,521
89489.89,2019-10-23,812
92842.93,2019-10-24,820
114321.61,2019-10-26,990
99462.51,2019-10-25,888
113809.00,2019-12-01,988
20486.51,2019-10-05,167
81101.21,2019-10-27,736
55887.85,2019-12-03,491
66667.64,2019-12-02,546
111455.29,2019-11-29,940
107760.60,2019-12-05,932
76031.26,2019-10-03,601
109829.61,2019-12-06,973
136650.99,2019-11-30,1228
75054.32,2019-08-25,618
83674.62,2020-01-08,752
89090.52,2019-12-25,770
61020.67,2020-01-11,537
77348.09,2020-01-10,671
35704.81,2020-01-12,317
42853.07,2020-01-13,370
88271.36,2020-01-14,665
23776.74,2020-04-26,230
67726.86,2020-01-07,605
99730.07,2020-01-09,889
40298.89,2020-04-28,364
3481.69,2020-04-08,31
48999.04,2020-04-29,445
38883.71,2020-04-25,334
27790.71,2020-05-18,241
54513.10,2020-05-19,479
16896.99 ,2020-05-31,151
30964.18,2020-04-27,284
6203.77,2020-06-01,54
10626.65,2020-06-02,95
7931.12,2020-04-09,68
14802.62,2020-06-03,136
20076.55,2020-06-04,171
76573.57,2019-12-04,671
29302.41,2020-06-05,259
41039.24,2020-06-07,363
36878.87,2020-06-06,336
26059.18,2020-06-08,241
81963.20,2020-06-23,730
32918.42,2020-05-17,290
74232.28,2020-06-25,651
67031.86,2019-10-22,607
37851.99,2020-08-24,327
67475.41,2020-08-25,586
77514.66,2020-06-24,674
55342.31,2020-05-16,471
17301.68,2020-10-04,161
78430.03,2020-08-27,664
33941.37,2020-06-28,300
19492.89,2020-10-06,195
42623.06,2020-06-26,364
54377.78,2020-10-26,485
48410.77,2020-10-25,419
52937.54,2020-11-09,467
71410.36,2020-08-26,593
89697.9,2020-11-11,772
68478.42,2020-11-12,591
37087.25,2020-06-22,327
95625.26,2020-10-24,824
18258.56,2020-10-05,191
74505.79,2020-11-13,646
28892.72,2020-06-27,258
65973.59,2020-11-14,586
77719.06,2020-12-02,662
58317.01,2020-11-30,506
80747.42,2020-12-03,702
134879.8,2020-12-18,1188
67047.51,2020-11-10,573
82836.32,2020-12-05,726
77931.26,2020-12-20,670
85867.86,2020-12-01,754
102847,2020-12-22,901
103726.68,2020-12-23,896
42473.37,2020-11-15,376
404798.64,2020-12-25,3970
116151.51,2020-12-24,1025
87587.16,2020-12-19,767
67019.8,2021-01-12,575
72875.45,2020-12-21,644
75140.65,2020-12-04,639
60602.58,2021-01-14,534
69334.34,2021-01-13,613
44092.07,2021-01-11,370
39803.3,2020-11-08,359
71727.29,2021-02-03,607
54291.12,2021-02-04,435
55237.04,2021-02-05,471
74324.46,2020-11-29,627
73668.49,2021-01-15,663
65587.35,2021-01-16,567
61839.35,2021-03-13,543
45956.35,2021-03-15,407
72959.11,2021-04-01,620
31643.14,2021-04-04,278
69130.98,2021-04-03,599
92130.34,2021-04-02,778
47311.61,2021-04-06,414
29795.78,2021-04-05,256
36536.90,2021-03-14,315
107352.81,2021-04-21,944
99339.82,2021-04-22,855
65766.09,2021-04-25,575
101553.66,2021-04-23,831
82149.2,2021-03-16,715
80272.84,2021-05-29,679
49990.22,2021-05-30,425
82219.05,2021-03-17,712
60933.69,2021-05-31,521
106168.75,2021-04-26,898
87924.45,2021-06-01,743
58553.28,2021-05-16,518
100495.68,2021-06-03,836
81260.38,2021-05-15,678
93856.61,2021-06-05,756
89446.72,2021-05-28,777
76970.35,2021-06-18,636
79500.49,2021-06-22,678
47711.42,2021-06-21,407
78965.43,2021-06-23,661
69365.66,2021-06-25,578
104991.37,2021-04-24,899
93214.84,2021-06-04,741
106390.15,2021-12-18,877
39994.14,2021-06-20,335
58430.35,2021-12-21,479
81565.26,2021-06-24,702
69446.43,2021-06-19,553
21043.48,2022-01-29,173
52615.11,2022-01-28,455
298914.59,2021-12-22,2747
42538.62,2021-12-20,377
86195.05,2021-06-02,717
43966.99,2022-03-25,399
1137.80,2022-01-31,10
51821.89,2021-12-19,477
58963.17,2022-03-26,538
25826.76,2022-03-27,226
34418.96,2022-01-26,290
67996.06,2022-03-30,638
22692.81,2022-03-28,203
90504.74,2022-03-31,782
107681.09,2022-04-19,1152
10178.42,2022-01-30,79
23250.77,2022-04-21,192
73535.62,2022-03-29,722
32666.66,2022-01-27,274
31571.36,2022-05-06,281
77188.22,2022-04-01,754
22925.05,2022-05-09,201
50848.66,2022-05-10,467
35896.20,2022-05-28,313
27342.78,2022-05-29,231
40006.78,2022-05-08,339
40480.17,2022-05-07,350
19336.13,2022-05-05,172
27044.67,2022-05-30,226
38286.42,2022-05-31,325
41588.68,2022-07-02,390
30276.93,2022-07-03,284
20810.50,2022-07-04,189
49910.02,2022-07-07,455
143850.99,2022-07-01,1226
20771.44,2022-07-10,180
44066.57,2022-07-06,399
54922.36,2022-04-20,562
57269.84,2022-07-05,526
37087.1,2022-07-27,319
28278.11,2022-07-25,267
43169.67,2022-07-09,375
38280.38,2022-07-23,338
55986.69,2022-07-28,480
44996.21,2022-07-26,416
44673.56,2022-07-29,372
65156.82,2022-05-11,549
36792.4,2022-08-19,338
61666.21,2022-09-25,542
56259.07,2022-09-24,505
23535.83,2022-09-08,200
32557.86,2022-08-18,284
33744.78,2022-09-28,277
49229.34,2022-07-08,450
28784.39,2022-09-27,249
47964.27,2022-10-15,419
51962.30,2022-07-30,459
25020.33,2022-07-24,212
28284.90,2022-10-16,247
33259.66,2022-10-18,298
21127.02,2022-11-02,191
19380.07,2022-10-17,173
18517.91,2022-09-26,159
20155.77,2022-11-03,168
39736.68,2022-10-14,351
41798.84,2022-11-04,364
18557.28,2022-11-05,159
14337,2022-11-07,115
13276.25,2022-11-21,113
18040.40,2022-11-20,155
25133.89,2022-11-22,207
15862.11,2022-11-27,137
37205.95,2022-10-13,326
23457.78,2023-01-01,189
15248.51,2022-11-06,127
23681.96,2022-11-23,199
19658.77,2022-11-25,156
239844.72,2022-12-31,2392
22323.15,2023-01-04,190
27474.39,2022-11-26,235
27269.78,2023-01-05,231
38933.53,2023-01-06,328
1208.75,2023-01-26,11
71162.81,2023-02-11,647
30470.61,2023-02-12,273
51715.73,2023-02-13,514
10077.21,2023-01-03,76
41430.23,2023-02-15,353
333.89,2023-01-25,2
4800.42,2023-01-02,38
47394.28,2023-02-14,443
18261.81,2022-11-24,151
